-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rahul/Desktop/riggu_ws/build/riggu_nav2
-- Install configuration: ""
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/launch
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/launch/riggu_final.launch.py
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/launch/riggu.launch.py
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/urdf
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/urdf/riggu_urdf1.urdf
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/urdf/riggu_final.urdf
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/urdf/riggu_urdf.urdf
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/worlds
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/worlds/empty.world
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/rviz
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/rviz/urdf_config.rviz
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/config
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/config/laser_scan.yaml
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/config/mapper_params_online_async.yaml
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/config/ekf.yaml
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/lib/riggu_nav2/joy.py
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/lib/riggu_nav2/bot_vel_pub.py
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/lib/riggu_nav2/pid_control.py
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/lib/riggu_nav2/pid_vel.py
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/ament_index/resource_index/package_run_dependencies/riggu_nav2
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/ament_index/resource_index/parent_prefix_path/riggu_nav2
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/environment/ament_prefix_path.sh
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/environment/ament_prefix_path.dsv
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/environment/path.sh
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/environment/path.dsv
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/local_setup.bash
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/local_setup.sh
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/local_setup.zsh
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/local_setup.dsv
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/package.dsv
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/ament_index/resource_index/packages/riggu_nav2
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/cmake/riggu_nav2Config.cmake
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/cmake/riggu_nav2Config-version.cmake
-- Installing: /home/rahul/Desktop/riggu_ws/install/riggu_nav2/share/riggu_nav2/package.xml
