-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found action_msgs: 1.2.1 (/opt/ros/humble/share/action_msgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rahul/Desktop/riggu_ws/build/two_wheeled_robot
Built target ament_cmake_python_symlink_two_wheeled_robot
running egg_info
creating two_wheeled_robot.egg-info
writing two_wheeled_robot.egg-info/PKG-INFO
writing dependency_links to two_wheeled_robot.egg-info/dependency_links.txt
writing top-level names to two_wheeled_robot.egg-info/top_level.txt
writing manifest file 'two_wheeled_robot.egg-info/SOURCES.txt'
reading manifest file 'two_wheeled_robot.egg-info/SOURCES.txt'
writing manifest file 'two_wheeled_robot.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_two_wheeled_robot_egg
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/config/ekf.yaml
-- Symlinking: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/config/ekf_urdf.yaml
-- Symlinking: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/cafe_world/cafe_world_turtlebot_waffle.launch.py
-- Symlinking: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/cafe_world/cafe_world_v1.launch.py
-- Symlinking: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/car_world/car_world_v1.launch.py
-- Symlinking: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_2_world/distribution_center_2_world_v1.launch.py
-- Symlinking: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_3_world/distribution_center_3_world_v1.launch.py
