[0.147s] Invoking command in '/home/rahul/Desktop/riggu_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rahul/Desktop/riggu_ws/build/two_wheeled_robot -- -j16 -l16
[0.190s] Built target ament_cmake_python_copy_two_wheeled_robot
[0.326s] running egg_info
[0.327s] writing two_wheeled_robot.egg-info/PKG-INFO
[0.327s] writing dependency_links to two_wheeled_robot.egg-info/dependency_links.txt
[0.327s] writing top-level names to two_wheeled_robot.egg-info/top_level.txt
[0.329s] reading manifest file 'two_wheeled_robot.egg-info/SOURCES.txt'
[0.329s] writing manifest file 'two_wheeled_robot.egg-info/SOURCES.txt'
[0.351s] Built target ament_cmake_python_build_two_wheeled_robot_egg
[0.359s] Invoked command in '/home/rahul/Desktop/riggu_ws/build/two_wheeled_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rahul/Desktop/riggu_ws/build/two_wheeled_robot -- -j16 -l16
[0.378s] Invoking command in '/home/rahul/Desktop/riggu_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rahul/Desktop/riggu_ws/build/two_wheeled_robot
[0.384s] -- Install configuration: ""
[0.384s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/config
[0.384s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/config/ekf_urdf.yaml
[0.384s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/config/ekf.yaml
[0.384s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/include
[0.384s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/include/two_wheeled_robot
